CountryName,RegionName,Date,PredictedDailyNewCases,DailyNewCases_Pre_HALO,IsSpecialty,Words
Colombia,,2020-08-04,7127.192897130133,7543.004728882075,0,delmoi
Colombia,,2020-08-05,7732.272404985455,8183.3855428965435,0,candlestick
Colombia,,2020-08-06,8353.294501946753,8840.63906216155,0,hotshots
Colombia,,2020-08-07,8656.652450928143,9161.695399030441,0,liebman
Colombia,,2020-08-08,7789.757940456951,8244.224876440947,0,clit
Comoros,,2020-08-04,0.0,0.0,0,abrasiveness
Comoros,,2020-08-05,0.0,0.0,0,frittering
Comoros,,2020-08-06,0.0,0.0,0,enthoven
Comoros,,2020-08-07,0.0,0.0,0,misstep
Comoros,,2020-08-08,0.0,0.0,0,ferb
Cape Verde,,2020-08-04,0.0,0.0,0,wardens
Cape Verde,,2020-08-05,0.0,0.0,0,attributable
Cape Verde,,2020-08-06,0.0,0.0,0,vividly
Cape Verde,,2020-08-07,0.0,0.0,0,sarcasm
Cape Verde,,2020-08-08,0.0,0.0,0,newly
Costa Rica,,2020-08-04,809.7364618500419,748.0817416233162,0,mecum
Costa Rica,,2020-08-05,1290.8023859948592,1192.5184828658416,0,panhandling
Costa Rica,,2020-08-06,1247.970828638179,1152.948193600841,0,isd
Costa Rica,,2020-08-07,1439.67266247481,1330.0535216741728,0,ioved
Costa Rica,,2020-08-08,0.0,0.0,0,plotz
Cuba,,2020-08-04,80.88724144446881,75.06678024710334,0,yeller
Cuba,,2020-08-05,82.52345996954993,76.5852602232418,0,first-aid
Cuba,,2020-08-06,54.32038941932137,50.411618231247154,0,ministries
Cuba,,2020-08-07,43.58054371298801,40.44458729870381,0,siliceous
Cuba,,2020-08-08,75.8027883878634,70.34819282267077,0,exceeding
Cyprus,,2020-08-04,0.0,0.0,0,pangaea
Cyprus,,2020-08-05,0.0,0.0,0,purdy
Cyprus,,2020-08-06,0.0,0.0,0,first-ever
Cyprus,,2020-08-07,0.0,0.0,0,redeem
Cyprus,,2020-08-08,0.0,0.0,0,baudelaires
Czech Republic,,2020-08-04,4680.697167816206,4640.439268960305,0,commemoration
Czech Republic,,2020-08-05,1608.8791861343134,1595.0414834963153,0,solicitous
Czech Republic,,2020-08-06,5346.811564301391,5300.824526165865,0,renew
Czech Republic,,2020-08-07,3573.9353707898554,3543.1965463121514,0,melissa
Czech Republic,,2020-08-08,1778.4384906344162,1763.1424365829625,0,bergner
Germany,,2020-08-04,15333.98660986991,15980.986767358201,0,homogenized
Germany,,2020-08-05,30986.1343048284,32293.55906560608,0,best-seller
Germany,,2020-08-06,19840.201821371236,20677.33661414354,0,clohessy
Germany,,2020-08-07,18796.514228789925,19589.61180841284,0,invariably
Germany,,2020-08-08,12175.334929929846,12689.059365561407,0,honked
Djibouti,,2020-08-04,0.7725056290602933,0.7048585753411895,0,all-day
Djibouti,,2020-08-05,0.057383553769168975,0.05235856987469811,0,windowsill
Djibouti,,2020-08-06,5.689214601426697,5.19101938926963,0,nevis
Djibouti,,2020-08-07,0.0,0.0,0,snapped
Djibouti,,2020-08-08,0.0,0.0,0,offering
Dominica,,2020-08-04,0.0,0.0,0,full-throttle
Dominica,,2020-08-05,0.0,0.0,0,motorcyclist
Dominica,,2020-08-06,0.0,0.0,0,polgreen
Dominica,,2020-08-07,0.0,0.0,0,phobic
Dominica,,2020-08-08,0.0,0.0,0,especial
Denmark,,2020-08-04,1418.9605347094807,1477.4404649998683,1,pick-me-up
Denmark,,2020-08-05,1240.1937835552517,1291.3061607037341,1,tomblike
Denmark,,2020-08-06,1237.312074981741,1288.3056876456772,1,softly
Denmark,,2020-08-07,1329.8273542395882,1384.6338193045972,1,james
Denmark,,2020-08-08,1590.8486249884866,1656.4126166684478,1,compassion
Dominican Republic,,2020-08-04,418.89543253202174,440.4697881086116,0,sec
Dominican Republic,,2020-08-05,431.60887126621395,453.83800659581937,0,grind
Dominican Republic,,2020-08-06,1575.0470835764686,1656.166673793896,0,pleated
Dominican Republic,,2020-08-07,887.2261774897875,932.9209536641733,0,barges
Dominican Republic,,2020-08-08,865.5641549789046,910.1432728293671,0,tremayne
Algeria,,2020-08-04,1332.3490094933202,1203.373452489194,0,awash
Algeria,,2020-08-05,1212.82603469409,1095.4206759936224,0,architectural
Algeria,,2020-08-06,1295.256006596712,1169.8711684473737,0,intertidal
Algeria,,2020-08-07,1276.8593990479567,1153.255410127072,0,attewell
Algeria,,2020-08-08,1269.6011121246029,1146.6997481106796,0,enrolled
Ecuador,,2020-08-04,676.7705776479143,724.5703534418067,0,failover
Ecuador,,2020-08-05,1008.2319450390587,1079.4425775825132,0,waddington
Ecuador,,2020-08-06,1087.494635553543,1164.3035298426257,0,second-straight
Ecuador,,2020-08-07,1445.8487751284026,1547.967941601633,0,terrain
Ecuador,,2020-08-08,1275.2085136084254,1365.275492070744,0,zack
Egypt,,2020-08-04,393.3602891192894,395.8644882857362,0,rourke
Egypt,,2020-08-05,405.92432094770254,408.50850489884215,0,slave-owner
Egypt,,2020-08-06,419.40134882304756,422.07132984853644,0,misinform
Egypt,,2020-08-07,417.8157519266976,420.4756387699927,0,conduit
Egypt,,2020-08-08,418.27461288744394,420.9374209184318,0,woo-hoo
Eritrea,,2020-08-04,0.0,0.0,0,inflationary
Eritrea,,2020-08-05,0.0,0.0,0,ex-employee
Eritrea,,2020-08-06,0.0,0.0,0,headley
Eritrea,,2020-08-07,0.0,0.0,0,sawhorses
Eritrea,,2020-08-08,0.0,0.0,0,subsection
Spain,,2020-08-04,10298.37846065321,10270.53401588275,1,stand-off
Spain,,2020-08-05,8722.01725006212,8698.43492314199,1,orihime
Spain,,2020-08-06,10966.217035733607,10936.566909186113,1,electromagnet
Spain,,2020-08-07,9182.055385787602,9157.2292216448,1,under-staffed
Spain,,2020-08-08,0.0,0.0,1,carpool
Estonia,,2020-08-04,251.55986843641557,257.04186454196827,0,lounges
Estonia,,2020-08-05,425.1827824560416,434.44837148683416,0,browsers
Estonia,,2020-08-06,460.46530079322673,470.4997669478656,0,refreshment
Estonia,,2020-08-07,420.16536889536064,429.3216183809763,0,poul
Estonia,,2020-08-08,423.61046929246476,432.8417944532171,0,judah
Ethiopia,,2020-08-04,0.0,0.0,0,abou
Ethiopia,,2020-08-05,0.0,0.0,0,ajar
Ethiopia,,2020-08-06,0.0,0.0,0,keepin
Ethiopia,,2020-08-07,0.0,0.0,0,re-form
Ethiopia,,2020-08-08,0.0,0.0,0,pro-charter
Finland,,2020-08-04,427.0835308661111,433.1904989029706,1,srinagar
Finland,,2020-08-05,442.5061690160829,448.83366898971576,1,lolol
Finland,,2020-08-06,588.4110883286985,596.8249171215572,1,tolerating
Finland,,2020-08-07,717.8223395246683,728.086650290131,1,closets
Finland,,2020-08-08,650.8682269842018,660.1751451187856,1,speedboat
Fiji,,2020-08-04,0.0,0.0,0,camcorder
Fiji,,2020-08-05,0.0,0.0,0,waterspouts
Fiji,,2020-08-06,0.0,0.0,0,whys
Fiji,,2020-08-07,0.0,0.0,0,protective
Fiji,,2020-08-08,0.0,0.0,0,voila
France,,2020-08-04,4701.985835410871,4917.052139733914,0,lbgt
France,,2020-08-05,12692.745643415017,13273.305005521888,0,bodo
France,,2020-08-06,9704.584525680726,10148.467004698525,0,lunge
France,,2020-08-07,8952.73694348289,9362.23031828439,0,bonobos
France,,2020-08-08,8779.031337813944,9180.57951159632,0,simpler
Faeroe Islands,,2020-08-04,0.0,0.0,0,telegenic
Faeroe Islands,,2020-08-05,0.0,0.0,0,abg
Faeroe Islands,,2020-08-06,0.0,0.0,0,provokes
Faeroe Islands,,2020-08-07,0.0,0.0,0,galaxies
Faeroe Islands,,2020-08-08,0.0,0.0,0,genest
Gabon,,2020-08-04,0.0,0.0,0,frequencies
Gabon,,2020-08-05,0.0,0.0,0,chester
Gabon,,2020-08-06,0.0,0.0,0,anxiety-producing
Gabon,,2020-08-07,0.0,0.0,0,lush
Gabon,,2020-08-08,0.0,0.0,0,callus
United Kingdom,,2020-08-04,14299.250954927827,8034.520192427639,0,gastrointestinal
United Kingdom,,2020-08-05,14565.424397695722,14707.368974688845,0,kathie
United Kingdom,,2020-08-06,12279.33730790729,14211.26035279344,0,non-reflective
United Kingdom,,2020-08-07,11663.139079529996,11660.407188039824,0,woolen
United Kingdom,,2020-08-08,8010.129465696353,12994.73035506303,0,autonomic
United Kingdom,England,2020-08-04,12154.350169175104,12198.445108553504,1,underarm
United Kingdom,England,2020-08-05,12185.916238011352,12230.125696378622,1,cornelius
United Kingdom,England,2020-08-06,10310.475142649886,10347.880661665675,1,herskovits
United Kingdom,England,2020-08-07,9934.800478801888,9970.843082376061,1,victoriously
United Kingdom,England,2020-08-08,6570.012643938118,6593.848085999389,1,twinsburg
United Kingdom,Northern Ireland,2020-08-04,339.27459229629807,326.18663412263277,0,hesitation
United Kingdom,Northern Ireland,2020-08-05,413.0273424541628,397.0942761256967,0,embroiling
United Kingdom,Northern Ireland,2020-08-06,310.98070941700803,298.98422453401383,0,exposer
United Kingdom,Northern Ireland,2020-08-07,276.51850213179796,265.85144166714366,0,masterminded
United Kingdom,Northern Ireland,2020-08-08,279.34891805739346,268.572670621214,0,sickest
United Kingdom,Scotland,2020-08-04,990.5555019741004,853.4289603614673,0,monadnock
United Kingdom,Scotland,2020-08-05,932.3280400545088,803.2621578032163,0,unchanged
United Kingdom,Scotland,2020-08-06,792.576955243125,682.8573720216266,0,cysteine
United Kingdom,Scotland,2020-08-07,720.279510039444,620.5683499789416,0,organist
United Kingdom,Scotland,2020-08-08,531.2269750074913,457.68711000351834,0,prety
United Kingdom,Wales,2020-08-04,1211.6826395072117,1159.5004244310935,0,joris
United Kingdom,Wales,2020-08-05,1438.1474593019334,1376.2123307578888,0,background
United Kingdom,Wales,2020-08-06,1205.8910044284687,1153.958211385371,0,nosotros
United Kingdom,Wales,2020-08-07,1055.0358768763906,1009.5997971265189,0,catalonia
United Kingdom,Wales,2020-08-08,851.7143181481705,815.0344662761551,0,dornsife
Georgia,,2020-08-04,0.0,0.0,0,anti-sharia
Georgia,,2020-08-05,0.0,0.0,0,red-head
Georgia,,2020-08-06,0.0,0.0,0,ludlow
Georgia,,2020-08-07,0.0,0.0,0,strad
Georgia,,2020-08-08,0.0,0.0,0,anybody
Ghana,,2020-08-04,216.38618042040565,228.70426291957548,0,casey
Ghana,,2020-08-05,38.669800038809655,40.87113187145722,0,dunham
Ghana,,2020-08-06,11.919045197410787,12.597553324721837,0,socialize
Ghana,,2020-08-07,20.461483435675497,21.626281670601408,0,idling
Ghana,,2020-08-08,157.53200820487984,166.4997355780306,0,astern
Guinea,,2020-08-04,0.0,0.0,0,mcgrady
Guinea,,2020-08-05,0.0,0.0,0,kreuzberg
Guinea,,2020-08-06,0.0,0.0,0,kerr
Guinea,,2020-08-07,0.0,0.0,0,disgorgement
Guinea,,2020-08-08,0.0,0.0,0,georgian
Gambia,,2020-08-04,0.6340108357219164,0.6670445845105704,0,parameters
Gambia,,2020-08-05,2.2642937441155877,2.3822698204103503,0,implanting
Gambia,,2020-08-06,2.3654295812294257,2.488675119256565,0,carbon
Gambia,,2020-08-07,4.467176285598037,4.699928741705589,0,shihab
Gambia,,2020-08-08,1.7290520041353525,1.8191404794878117,0,sensuously
Greece,,2020-08-04,1701.5622938494128,1861.3623961233586,0,lens
Greece,,2020-08-05,1788.3874018885826,1956.3415759792101,0,gamay
Greece,,2020-08-06,1724.3041494631918,1886.2400247653234,0,relational
Greece,,2020-08-07,1721.0485089098959,1882.67863478677,0,brannigan
Greece,,2020-08-08,1493.2668942253483,1633.5051936294055,0,gopher
Greenland,,2020-08-04,0.0,0.0,0,reflected
Greenland,,2020-08-05,0.0,0.0,0,taxcut
Greenland,,2020-08-06,0.0,0.0,0,relies
Greenland,,2020-08-07,0.0,0.0,0,hunchback
Greenland,,2020-08-08,0.0,0.0,0,dhec
Guatemala,,2020-08-04,612.9136219449858,602.7816164494905,0,garbin
Guatemala,,2020-08-05,632.8314164616041,622.3701521663776,0,qur'ans
Guatemala,,2020-08-06,687.4581057612509,676.0938138674071,0,swimmer
Guatemala,,2020-08-07,439.40847826525084,432.1446666005292,0,shall
Guatemala,,2020-08-08,661.6127128119924,650.6756681745633,0,ob-gyn
Guam,,2020-08-04,38.693488781106375,40.74051682672895,0,hyssop
Guam,,2020-08-05,34.80546953700114,36.64680704694656,0,hyland
Guam,,2020-08-06,29.451336381363465,31.0094205307347,0,height-adjustable
Guam,,2020-08-07,7.911705215865544,8.330263556706685,0,consensus-building
Guam,,2020-08-08,2.2620617718823217,2.3817331696766413,0,effectual
Guyana,,2020-08-04,23.0818419716598,23.729456815279686,0,understate
Guyana,,2020-08-05,36.03754905647129,37.04866644152687,0,horrifies
Guyana,,2020-08-06,31.492651350178402,32.37625104314757,0,pressman
Guyana,,2020-08-07,29.221265949596297,30.04113663416117,0,gram
Guyana,,2020-08-08,26.339103159526108,27.078108053272807,0,tabatha
Hong Kong,,2020-08-04,144.74035741116367,133.8089515297302,0,spilt
Hong Kong,,2020-08-05,162.224093335749,149.9722415390652,0,coeditor
Hong Kong,,2020-08-06,178.61848742216657,165.1284614276002,0,okafor
Hong Kong,,2020-08-07,210.86659105450425,194.9410514546328,0,fitzgerald
Hong Kong,,2020-08-08,218.40263217832896,201.90793877963353,0,secretive
Honduras,,2020-08-04,46.1429842956322,46.15132568623673,0,leek
Honduras,,2020-08-05,916.3919939750144,916.5576526051462,0,antimacassars
Honduras,,2020-08-06,585.6783205536799,585.7841951891183,0,left-to-right
Honduras,,2020-08-07,521.461313918122,521.5555798736283,0,farzad
Honduras,,2020-08-08,496.5820786587765,496.67184712842646,0,upon
Croatia,,2020-08-04,2352.942173620419,2467.0926509170076,0,robinsons
Croatia,,2020-08-05,3498.7291181016117,3668.466225643125,0,shanahan
Croatia,,2020-08-06,3826.072100181109,4011.6899029912906,0,fleece
Croatia,,2020-08-07,3804.321048157907,3988.8836219029686,0,jayne
Croatia,,2020-08-08,3680.866637632656,3859.4399524644214,0,recitation
Haiti,,2020-08-04,0.0,0.0,0,conclude
Haiti,,2020-08-05,0.0,0.0,0,thermometer
Haiti,,2020-08-06,0.0,0.0,0,townhouses
Haiti,,2020-08-07,0.0,0.0,0,government-based
Haiti,,2020-08-08,0.0,0.0,0,eases
Hungary,,2020-08-04,4764.322420737888,5535.725233861172,0,broca
Hungary,,2020-08-05,4657.507103937848,5411.615194204939,0,travesty
Hungary,,2020-08-06,6373.689142548037,7405.668362328339,0,encomiums
Hungary,,2020-08-07,5675.027151817936,6593.884341333115,0,quisling
Hungary,,2020-08-08,5041.401944434145,5857.667364485078,0,addicts
Indonesia,,2020-08-04,4536.174059424591,4657.389227564665,0,cations
Indonesia,,2020-08-05,5872.292030834266,6029.210803474019,0,establishments
Indonesia,,2020-08-06,5224.373515192109,5363.978677113715,0,blackberryr
Indonesia,,2020-08-07,6115.558973634979,6278.978300042779,0,fervently
Indonesia,,2020-08-08,5668.8379276550295,5820.3200210574805,0,hideous
India,,2020-08-04,40049.240622198384,39747.514063143935,0,investiga
India,,2020-08-05,41266.01981647784,40955.12617725619,0,mentality
India,,2020-08-06,40947.82635948407,40639.32995465191,0,grievously
India,,2020-08-07,39830.03192453402,39529.956859616126,0,notter
India,,2020-08-08,40544.071773101954,40238.61721076565,0,incitements
Ireland,,2020-08-04,174.2888310183575,169.09332694633557,0,walkin
Ireland,,2020-08-05,226.7325331309379,219.97369613456397,0,browne
Ireland,,2020-08-06,281.76171095831404,273.3624686886267,0,osteoporosis
Ireland,,2020-08-07,180.35434777283578,174.97803224655897,0,canonize
Ireland,,2020-08-08,214.39120284420554,208.00025764780662,0,nichole
Iran,,2020-08-04,15998.551837282535,14675.028077963572,0,scutaro
Iran,,2020-08-05,15994.475584931944,14671.289044686922,0,sammy
Iran,,2020-08-06,16004.058682311424,14680.079354244192,0,pathologize
Iran,,2020-08-07,15909.121640415744,14592.996237620397,0,cruelly
Iran,,2020-08-08,15122.368721188852,13871.329595695413,0,vollard
Iraq,,2020-08-04,2127.8449722601067,2057.5593219392713,0,banished
Iraq,,2020-08-05,2221.099765076102,2147.733780499691,0,simpatico
Iraq,,2020-08-06,2195.6022325152176,2123.078466559515,0,shortens
Iraq,,2020-08-07,2227.5759046712374,2153.9960042837843,0,sixth-generation
Iraq,,2020-08-08,1263.230892399089,1221.5046360528227,0,nurse
Iceland,,2020-08-04,10.203597092847499,10.54474402589122,0,kibbutz
Iceland,,2020-08-05,14.72577762931786,15.218119087845961,0,mutability
Iceland,,2020-08-06,10.850527959942681,11.213304371217715,0,ablative
Iceland,,2020-08-07,21.466028998972156,22.183723934492516,0,kendis
Iceland,,2020-08-08,22.964833975672846,23.732639937371466,0,tribunals
Israel,,2020-08-04,1042.7216824022241,996.2651319511006,0,mich
Israel,,2020-08-05,1255.9900972905643,1200.031764107671,0,ungrateful
Israel,,2020-08-06,1223.2695619916406,1168.7690321944026,0,tomato
Israel,,2020-08-07,1137.394362111541,1086.719844205165,0,pournelle
Israel,,2020-08-08,649.7322954436682,620.7846657238523,0,buyout
Italy,,2020-08-04,18761.36408805573,18791.932172443354,0,spatters
Italy,,2020-08-05,21716.970270077833,21752.353954160906,0,stickiness
Italy,,2020-08-06,25247.546459112014,25288.682547464672,0,jealously
Italy,,2020-08-07,24880.960499921614,24921.499305982685,0,cliffside
Italy,,2020-08-08,23005.684587873147,23043.16798751171,0,nsa
Jamaica,,2020-08-04,0.0,0.0,0,interferes
Jamaica,,2020-08-05,0.0,0.0,0,whole-food
Jamaica,,2020-08-06,0.0,0.0,0,utilised
Jamaica,,2020-08-07,0.0,0.0,0,zain
Jamaica,,2020-08-08,0.0,0.0,0,throw-in
Jordan,,2020-08-04,4017.17328606521,4186.67335247775,0,openness
Jordan,,2020-08-05,4553.485713435227,4745.614873885712,0,potential
Jordan,,2020-08-06,4610.290928905684,4804.81692093628,0,cost-effectiveness
Jordan,,2020-08-07,4118.699456425015,4292.483304340905,0,bering
Jordan,,2020-08-08,2593.31078703942,2702.7325917089643,0,pantyhose
Japan,,2020-08-04,1685.983276481092,1541.649572701058,0,anti-sharia
Japan,,2020-08-05,2562.5298705289315,2343.1567412578243,0,rejoices
Japan,,2020-08-06,3237.3344221098105,2960.192605796578,0,sergeant
Japan,,2020-08-07,3311.6492925769176,3028.1455267413635,0,argentinean
Japan,,2020-08-08,3413.6444802042215,3121.409107475915,0,mccarroll
Kazakhstan,,2020-08-04,1639.110667020239,1552.4109231966377,0,left-side
Kazakhstan,,2020-08-05,1166.2808204514365,1104.591118594185,0,counterargument
Kazakhstan,,2020-08-06,1055.351051487437,999.5289110737785,0,enes
Kazakhstan,,2020-08-07,1035.83671308087,981.0467715142925,0,easter
Kazakhstan,,2020-08-08,1064.840805502692,1008.5167104262853,0,clincher
Kenya,,2020-08-04,754.8141594054135,677.3230332320172,0,whooooo
Kenya,,2020-08-05,864.1090878214179,775.397468520722,0,walla
Kenya,,2020-08-06,819.449059319293,735.322351232096,0,forend
Kenya,,2020-08-07,1669.4439957351697,1498.054662743803,0,tenet
Kenya,,2020-08-08,977.9713328108178,877.5703281390126,0,sandler
Kyrgyz Republic,,2020-08-04,443.52508709992344,425.8236041342968,0,additions
Kyrgyz Republic,,2020-08-05,787.7609448907309,756.3207009168254,0,abductions
Kyrgyz Republic,,2020-08-06,362.6346744220369,348.1616001840038,0,kwik
Kyrgyz Republic,,2020-08-07,14.063688721649664,13.502394324599985,0,auditoriums
Kyrgyz Republic,,2020-08-08,455.70538540976065,437.51777584313913,0,si
Cambodia,,2020-08-04,0.0,0.0,0,oc
Cambodia,,2020-08-05,0.0,0.0,0,quality
Cambodia,,2020-08-06,0.0,0.0,0,hydrological
Cambodia,,2020-08-07,0.0,0.0,0,adoptees
Cambodia,,2020-08-08,0.0,0.0,0,bettendorf
South Korea,,2020-08-04,541.9823866019267,565.4897915831399,1,terrorizing
South Korea,,2020-08-05,714.8258168377913,745.829960852114,1,zimmermann
South Korea,,2020-08-06,676.1175857691728,705.4428374683017,1,shoeless
South Korea,,2020-08-07,580.096212562031,605.2567287224563,1,pelz
South Korea,,2020-08-08,546.6131630047512,570.3214186758939,1,musubi
Kuwait,,2020-08-04,274.7247214204254,303.2229415872823,0,pawtucket
Kuwait,,2020-08-05,294.4902974333337,325.0388745321341,0,infirmary
Kuwait,,2020-08-06,215.9133196749682,238.3108137528227,0,breather
Kuwait,,2020-08-07,221.9750569032065,245.00135759602745,0,mand
Kuwait,,2020-08-08,217.14288907131973,239.6679309693576,0,fleets
Laos,,2020-08-04,0.0,0.0,0,src
Laos,,2020-08-05,0.0,0.0,0,goulding
Laos,,2020-08-06,0.0,0.0,0,nine-page
Laos,,2020-08-07,0.0,0.0,0,gulen
Laos,,2020-08-08,0.0,0.0,0,downhill
Lebanon,,2020-08-04,1076.29938128063,1143.6864870358074,0,bodum
Lebanon,,2020-08-05,1526.8856214448965,1622.4839323218764,0,monster
Lebanon,,2020-08-06,1715.6219446155053,1823.0370369480393,0,byline
Lebanon,,2020-08-07,1595.1376908418251,1695.0092638784358,0,pets
Lebanon,,2020-08-08,1459.1322354441836,1550.4885067296618,0,embryonic
Liberia,,2020-08-04,0.0,0.0,0,ten-year-old
Liberia,,2020-08-05,0.0,0.0,0,saree
Liberia,,2020-08-06,0.0,0.0,0,jealous
Liberia,,2020-08-07,0.0,0.0,0,ruffalo
Liberia,,2020-08-08,0.0,0.0,0,repeal
Libya,,2020-08-04,0.0,0.0,0,nuyorican
Libya,,2020-08-05,0.0,0.0,0,resiliency
Libya,,2020-08-06,0.0,0.0,0,cyclotron
Libya,,2020-08-07,0.0,0.0,0,outing
Libya,,2020-08-08,0.0,0.0,0,cleary
Sri Lanka,,2020-08-04,475.65034876828827,508.16350343259126,0,funes
Sri Lanka,,2020-08-05,482.3902459244304,515.3641073226328,0,categorizations
Sri Lanka,,2020-08-06,511.24837761795976,546.1948411628949,0,expect
Sri Lanka,,2020-08-07,431.6055775531796,461.1080449292698,0,corvette
Sri Lanka,,2020-08-08,457.8312460546076,489.12637314043985,0,accretions
Lesotho,,2020-08-04,4.9161461693790995,4.746293506368659,0,latitudes
Lesotho,,2020-08-05,0.0,0.0,0,juden
Lesotho,,2020-08-06,17.07231421148713,16.482466405367415,0,personals
Lesotho,,2020-08-07,0.0,0.0,0,advertorials
Lesotho,,2020-08-08,0.0,0.0,0,prefixes
Lithuania,,2020-08-04,0.0,0.0,0,smiles
Lithuania,,2020-08-05,0.0,0.0,0,pent
Lithuania,,2020-08-06,0.0,0.0,0,sainthood
Lithuania,,2020-08-07,0.0,0.0,0,upend
Lithuania,,2020-08-08,0.0,0.0,0,dependability
Luxembourg,,2020-08-04,322.42831023575155,314.6374956919248,0,criterium
Luxembourg,,2020-08-05,577.5206849862703,563.5660897813332,0,disabilities
Luxembourg,,2020-08-06,731.8696311576222,714.1855122834487,0,yardley
Luxembourg,,2020-08-07,475.842124136369,464.34438146428045,0,enlargements
Luxembourg,,2020-08-08,0.0,0.0,0,satisfactory
Latvia,,2020-08-04,0.0,0.0,0,self-satisfying
Latvia,,2020-08-05,0.0,0.0,0,thule
Latvia,,2020-08-06,0.0,0.0,0,pigeonhole
Latvia,,2020-08-07,0.0,0.0,0,strive
Latvia,,2020-08-08,0.0,0.0,0,consensuses
Macao,,2020-08-04,0.0,0.0,0,chertoff
Macao,,2020-08-05,0.0,0.0,0,lombardo
Macao,,2020-08-06,0.0,0.0,0,salivation
Macao,,2020-08-07,0.0,0.0,0,jukka
Macao,,2020-08-08,0.0,0.0,0,collin
Morocco,,2020-08-04,3698.556349312263,3827.9337736998773,0,meanderings
Morocco,,2020-08-05,4578.997969865038,4739.173699978603,0,eliding
Morocco,,2020-08-06,3733.158630521674,3863.7464606995477,0,languish
Morocco,,2020-08-07,4065.998088037212,4208.22881551904,0,misty
Morocco,,2020-08-08,3819.7741416089757,3953.391827405671,0,mine
Monaco,,2020-08-04,0.0,0.0,0,recommender
Monaco,,2020-08-05,0.0,0.0,0,tr
Monaco,,2020-08-06,0.0,0.0,0,shawl
Monaco,,2020-08-07,0.0,0.0,0,tanzanian
Monaco,,2020-08-08,0.0,0.0,0,necessarily
Moldova,,2020-08-04,0.0,0.0,0,mosley
Moldova,,2020-08-05,0.0,0.0,0,frontline
Moldova,,2020-08-06,0.0,0.0,0,three-d
Moldova,,2020-08-07,0.0,0.0,0,contradiction
Moldova,,2020-08-08,0.0,0.0,0,questing
Madagascar,,2020-08-04,0.0,0.0,0,lauren
Madagascar,,2020-08-05,0.0,0.0,0,submariners
Madagascar,,2020-08-06,0.0,0.0,0,transcribers
Madagascar,,2020-08-07,0.0,0.0,0,publisher
Madagascar,,2020-08-08,0.0,0.0,0,inequality
Mexico,,2020-08-04,10790.577765151142,12127.663727254996,0,exceedingly
